Title;RG300
Description;Dataset proposed in the paper Vanhoucke, M., Coelho, J., and Batselier, J. (2016). An overview of project data for integrated project management and control. Journal of Modern Project Management, 3(2):6–21.
Number;480
Format;rcp
ID;Ref1;Ref2;Ref3;LB value;LB ref;LB time;UB value;UB ref;UB time;OPT value;OPT ref;OPT time;CPM;Sum PT;# Act;CNC;OS;SP/I2;AD/I3;LA/I4;I5;TF/I6;# RR;RF/RR;RU/RR;RS/RR;RC/RR;# NR;RF/NR;RU/NR;RS/NR;RC/NR;# Modes
241;RG300_241.rcp;0;0;277;Capacity LB;0;289;3;73000;0;0;0;69;1760;300;16,597;0,501;0,027;0,193;0,060;0,809;0,182;4;0,750;3,000;0,063;0,200;0;0,000;0,000;0,000;0,000;1,000
242;RG300_242.rcp;0;0;258;Capacity LB;0;266;3;71000;0;0;0;62;1655;300;16,293;0,501;0,027;0,128;0,054;0,764;0,140;4;0,750;3,000;0,061;0,200;0;0,000;0,000;0,000;0,000;1,000
243;RG300_243.rcp;0;0;241;Capacity LB;0;254;3;72000;0;0;0;61;1574;300;16,900;0,501;0,027;0,220;0,070;0,814;0,184;4;0,750;3,000;0,065;0,200;0;0,000;0,000;0,000;0,000;1,000
244;RG300_244.rcp;0;0;247;Capacity LB;0;256;3;72000;0;0;0;64;1572;300;16,900;0,501;0,027;0,220;0,070;0,814;0,184;4;0,750;3,000;0,069;0,200;0;0,000;0,000;0,000;0,000;1,000
245;RG300_245.rcp;0;0;270;Capacity LB;0;274;3;68000;0;0;0;67;1675;300;17,030;0,501;0,023;0,133;0,073;0,796;0,101;4;0,750;3,000;0,060;0,200;0;0,000;0,000;0,000;0,000;1,000
246;RG300_246.rcp;0;0;270;Capacity LB;0;276;3;67000;0;0;0;70;1713;300;17,030;0,501;0,023;0,133;0,073;0,796;0,101;4;0,750;3,000;0,067;0,200;0;0,000;0,000;0,000;0,000;1,000
247;RG300_247.rcp;0;0;253;Capacity LB;0;259;3;70000;0;0;0;63;1585;300;16,900;0,501;0,027;0,220;0,070;0,814;0,184;4;0,750;3,000;0,072;0,200;0;0,000;0,000;0,000;0,000;1,000
248;RG300_248.rcp;0;0;268;Capacity LB;0;283;3;66000;0;0;0;69;1728;300;16,293;0,501;0,027;0,128;0,054;0,764;0,140;4;0,750;3,000;0,063;0,200;0;0,000;0,000;0,000;0,000;1,000
249;RG300_249.rcp;0;0;279;Capacity LB;0;283;3;69000;0;0;0;76;1676;300;16,293;0,501;0,027;0,128;0,054;0,764;0,140;4;0,750;3,000;0,068;0,200;0;0,000;0,000;0,000;0,000;1,000
250;RG300_250.rcp;0;0;258;Capacity LB;0;262;3;71000;0;0;0;65;1602;300;16,783;0,501;0,027;0,116;0,051;0,780;0,134;4;0,750;3,000;0,076;0,200;0;0,000;0,000;0,000;0,000;1,000
251;RG300_251.rcp;0;0;506;Capacity LB;0;568;3;77000;0;0;0;69;1648;300;16,293;0,501;0,027;0,128;0,054;0,764;0,140;4;0,750;3,000;0,008;0,400;0;0,000;0,000;0,000;0,000;1,000
252;RG300_252.rcp;0;0;522;Capacity LB;0;580;3;73000;0;0;0;63;1639;300;16,467;0,501;0,027;0,129;0,052;0,765;0,171;4;0,750;3,000;0,007;0,400;0;0,000;0,000;0,000;0,000;1,000
253;RG300_253.rcp;0;0;495;Capacity LB;0;565;3;78000;0;0;0;65;1625;300;16,783;0,501;0,027;0,116;0,051;0,780;0,134;4;0,750;3,000;0,004;0,400;0;0,000;0,000;0,000;0,000;1,000
254;RG300_254.rcp;0;0;527;Capacity LB;0;574;3;79000;0;0;0;67;1662;300;17,030;0,501;0,023;0,133;0,073;0,796;0,101;4;0,750;3,000;0,004;0,400;0;0,000;0,000;0,000;0,000;1,000
255;RG300_255.rcp;0;0;524;Capacity LB;0;578;3;79000;0;0;0;61;1663;300;16,970;0,501;0,027;0,081;0,055;0,762;0,181;4;0,750;3,000;0,006;0,400;0;0,000;0,000;0,000;0,000;1,000
256;RG300_256.rcp;0;0;527;Capacity LB;0;574;3;73000;0;0;0;72;1660;300;16,293;0,501;0,027;0,128;0,054;0,764;0,140;4;0,750;3,000;0,000;0,400;0;0,000;0,000;0,000;0,000;1,000
257;RG300_257.rcp;0;0;474;Capacity LB;0;530;3;73000;0;0;0;62;1545;300;16,783;0,501;0,027;0,116;0,051;0,780;0,134;4;0,750;3,000;0,004;0,400;0;0,000;0,000;0,000;0,000;1,000
258;RG300_258.rcp;0;0;515;Capacity LB;0;575;3;74000;0;0;0;69;1647;300;16,897;0,501;0,027;0,171;0,061;0,790;0,204;4;0,750;3,000;0,004;0,400;0;0,000;0,000;0,000;0,000;1,000
259;RG300_259.rcp;0;0;503;4;3600100;563;3;77000;0;0;0;61;1617;300;16,897;0,501;0,027;0,171;0,061;0,790;0,204;4;0,750;3,000;0,004;0,400;0;0,000;0,000;0,000;0,000;1,000
260;RG300_260.rcp;0;0;548;4;3600040;616;3;79000;0;0;0;73;1760;300;16,900;0,501;0,027;0,220;0,070;0,814;0,184;4;0,750;3,000;0,002;0,400;0;0,000;0,000;0,000;0,000;1,000
261;RG300_261.rcp;0;0;1025;4;3600310;1089;3;88000;0;0;0;70;1722;300;16,293;0,501;0,027;0,128;0,054;0,764;0,140;4;0,750;3,000;0,000;0,600;0;0,000;0,000;0,000;0,000;1,000
262;RG300_262.rcp;0;0;1109;2;203;1141;3;84000;0;0;0;66;1687;300;16,900;0,501;0,027;0,220;0,070;0,814;0,184;4;0,750;3,000;0,000;0,600;0;0,000;0,000;0,000;0,000;1,000
263;RG300_263.rcp;0;0;1001;2;185;1055;3;87000;0;0;0;63;1606;300;16,293;0,501;0,027;0,128;0,054;0,764;0,140;4;0,750;3,000;0,000;0,600;0;0,000;0,000;0,000;0,000;1,000
264;RG300_264.rcp;0;0;1065;2;189;1094;3;89000;0;0;0;70;1686;300;16,597;0,501;0,027;0,193;0,060;0,809;0,182;4;0,750;3,000;0,000;0,600;0;0,000;0,000;0,000;0,000;1,000
265;RG300_265.rcp;0;0;1054;2;178;1114;3;84000;0;0;0;67;1678;300;16,783;0,501;0,027;0,116;0,051;0,780;0,134;4;0,750;3,000;0,000;0,600;0;0,000;0,000;0,000;0,000;1,000
266;RG300_266.rcp;0;0;1009;2;183;1082;3;89000;0;0;0;65;1672;300;16,467;0,501;0,027;0,129;0,052;0,765;0,171;4;0,750;3,000;0,000;0,600;0;0,000;0,000;0,000;0,000;1,000
267;RG300_267.rcp;0;0;985;2;181;1056;3;89000;0;0;0;64;1679;300;16,970;0,501;0,027;0,081;0,055;0,762;0,181;4;0,750;3,000;0,000;0,600;0;0,000;0,000;0,000;0,000;1,000
268;RG300_268.rcp;0;0;1047;2;185;1112;3;83000;0;0;0;65;1656;300;16,900;0,501;0,027;0,220;0,070;0,814;0,184;4;0,750;3,000;0,000;0,600;0;0,000;0,000;0,000;0,000;1,000
269;RG300_269.rcp;0;0;1091;2;200;1132;3;85000;0;0;0;63;1723;300;17,030;0,501;0,023;0,133;0,073;0,796;0,101;4;0,750;3,000;0,000;0,600;0;0,000;0,000;0,000;0,000;1,000
270;RG300_270.rcp;0;0;976;4;3600490;1051;3;89000;0;0;0;65;1593;300;16,970;0,501;0,027;0,081;0,055;0,762;0,181;4;0,750;3,000;0,000;0,600;0;0,000;0,000;0,000;0,000;1,000
271;RG300_271.rcp;0;0;1567;1;10;1567;1;10;1567;1;10;68;1610;300;16,157;0,501;0,030;0,249;0,060;0,825;0,226;4;0,750;3,000;0,000;0,800;0;0,000;0,000;0,000;0,000;1,000
272;RG300_272.rcp;0;0;1536;1;0;1536;1;0;1536;1;0;60;1575;300;16,900;0,501;0,027;0,220;0,070;0,814;0,184;4;0,750;3,000;0,000;0,800;0;0,000;0,000;0,000;0,000;1,000
273;RG300_273.rcp;0;0;1612;1;60;1612;1;60;1612;1;60;67;1648;300;17,030;0,501;0,023;0,133;0,073;0,796;0,101;4;0,750;3,000;0,000;0,800;0;0,000;0,000;0,000;0,000;1,000
274;RG300_274.rcp;0;0;1577;1;20;1577;1;20;1577;1;20;62;1628;300;16,467;0,501;0,027;0,129;0,052;0,765;0,171;4;0,750;3,000;0,000;0,800;0;0,000;0,000;0,000;0,000;1,000
275;RG300_275.rcp;0;0;1617;1;10;1617;1;10;1617;1;10;70;1642;300;16,293;0,501;0,027;0,128;0,054;0,764;0,140;4;0,750;3,000;0,000;0,800;0;0,000;0,000;0,000;0,000;1,000
276;RG300_276.rcp;0;0;1603;1;0;1603;1;0;1603;1;0;65;1642;300;16,597;0,501;0,027;0,193;0,060;0,809;0,182;4;0,750;3,000;0,000;0,800;0;0,000;0,000;0,000;0,000;1,000
277;RG300_277.rcp;0;0;1556;1;20;1556;1;20;1556;1;20;70;1618;300;16,900;0,501;0,027;0,220;0,070;0,814;0,184;4;0,750;3,000;0,000;0,800;0;0,000;0,000;0,000;0,000;1,000
278;RG300_278.rcp;0;0;1621;1;10;1621;1;10;1621;1;10;65;1662;300;17,030;0,501;0,023;0,133;0,073;0,796;0,101;4;0,750;3,000;0,000;0,800;0;0,000;0,000;0,000;0,000;1,000
279;RG300_279.rcp;0;0;1605;1;10;1605;1;10;1605;1;10;71;1660;300;16,970;0,501;0,027;0,081;0,055;0,762;0,181;4;0,750;3,000;0,000;0,800;0;0,000;0,000;0,000;0,000;1,000
280;RG300_280.rcp;0;0;1605;1;160;1605;1;160;1605;1;160;66;1679;300;16,597;0,501;0,027;0,193;0,060;0,809;0,182;4;0,750;3,000;0,000;0,800;0;0,000;0,000;0,000;0,000;1,000
281;RG300_281.rcp;0;0;326;Capacity LB;0;340;3;69000;0;0;0;61;1596;300;17,373;0,501;0,027;0,204;0,055;0,803;0,203;4;1,000;4,000;0,048;0,200;0;0,000;0,000;0,000;0,000;1,000
282;RG300_282.rcp;0;0;361;Capacity LB;0;374;3;74000;0;0;0;71;1710;300;16,970;0,501;0,027;0,081;0,055;0,762;0,181;4;1,000;4,000;0,053;0,200;0;0,000;0,000;0,000;0,000;1,000
283;RG300_283.rcp;0;0;332;Capacity LB;0;349;3;68000;0;0;0;68;1628;300;16,900;0,501;0,027;0,220;0,070;0,814;0,184;4;1,000;4,000;0,047;0,200;0;0,000;0,000;0,000;0,000;1,000
284;RG300_284.rcp;0;0;317;Capacity LB;0;334;3;71000;0;0;0;61;1587;300;16,900;0,501;0,027;0,220;0,070;0,814;0,184;4;1,000;4,000;0,046;0,200;0;0,000;0,000;0,000;0,000;1,000
285;RG300_285.rcp;0;0;351;Capacity LB;0;369;3;71000;0;0;0;67;1733;300;16,157;0,501;0,030;0,249;0,060;0,825;0,226;4;1,000;4,000;0,050;0,200;0;0,000;0,000;0,000;0,000;1,000
286;RG300_286.rcp;0;0;351;Capacity LB;0;368;3;74000;0;0;0;68;1703;300;16,293;0,501;0,027;0,128;0,054;0,764;0,140;4;1,000;4,000;0,042;0,200;0;0,000;0,000;0,000;0,000;1,000
287;RG300_287.rcp;0;0;353;Capacity LB;0;373;3;69000;0;0;0;61;1760;300;16,467;0,501;0,027;0,129;0,052;0,765;0,171;4;1,000;4,000;0,048;0,200;0;0,000;0,000;0,000;0,000;1,000
288;RG300_288.rcp;0;0;325;Capacity LB;0;339;3;72000;0;0;0;62;1590;300;16,900;0,501;0,027;0,220;0,070;0,814;0,184;4;1,000;4,000;0,048;0,200;0;0,000;0,000;0,000;0,000;1,000
289;RG300_289.rcp;0;0;340;Capacity LB;0;360;3;74000;0;0;0;71;1664;300;17,373;0,501;0,027;0,204;0,055;0,803;0,203;4;1,000;4,000;0,043;0,200;0;0,000;0,000;0,000;0,000;1,000
290;RG300_290.rcp;0;0;344;Capacity LB;0;362;3;70000;0;0;0;66;1693;300;16,783;0,501;0,027;0,116;0,051;0,780;0,134;4;1,000;4,000;0,057;0,200;0;0,000;0,000;0,000;0,000;1,000
291;RG300_291.rcp;0;0;732;4;3601370;836;3;80000;0;0;0;66;1723;300;16,970;0,501;0,027;0,081;0,055;0,762;0,181;4;1,000;4,000;0,001;0,400;0;0,000;0,000;0,000;0,000;1,000
292;RG300_292.rcp;0;0;655;4;3600430;740;3;76000;0;0;0;65;1569;300;16,293;0,501;0,027;0,128;0,054;0,764;0,140;4;1,000;4,000;0,001;0,400;0;0,000;0,000;0,000;0,000;1,000
293;RG300_293.rcp;0;0;675;4;3600080;756;3;82000;0;0;0;63;1624;300;16,900;0,501;0,027;0,220;0,070;0,814;0,184;4;1,000;4,000;0,002;0,400;0;0,000;0,000;0,000;0,000;1,000
294;RG300_294.rcp;0;0;673;4;3600080;767;3;76000;0;0;0;68;1594;300;16,157;0,501;0,030;0,249;0,060;0,825;0,226;4;1,000;4,000;0,000;0,400;0;0,000;0,000;0,000;0,000;1,000
295;RG300_295.rcp;0;0;761;4;3600360;843;3;79000;0;0;0;67;1777;300;16,900;0,501;0,027;0,220;0,070;0,814;0,184;4;1,000;4,000;0,001;0,400;0;0,000;0,000;0,000;0,000;1,000
296;RG300_296.rcp;0;0;723;4;3600190;815;3;84000;0;0;0;74;1734;300;16,783;0,501;0,027;0,116;0,051;0,780;0,134;4;1,000;4,000;0,002;0,400;0;0,000;0,000;0,000;0,000;1,000
297;RG300_297.rcp;0;0;692;4;3600050;774;3;83000;0;0;0;64;1640;300;17,030;0,501;0,023;0,133;0,073;0,796;0,101;4;1,000;4,000;0,001;0,400;0;0,000;0,000;0,000;0,000;1,000
298;RG300_298.rcp;0;0;706;4;3600510;796;3;78000;0;0;0;65;1681;300;16,900;0,501;0,027;0,220;0,070;0,814;0,184;4;1,000;4,000;0,003;0,400;0;0,000;0,000;0,000;0,000;1,000
299;RG300_299.rcp;0;0;696;4;3600040;788;3;85000;0;0;0;65;1664;300;16,783;0,501;0,027;0,116;0,051;0,780;0,134;4;1,000;4,000;0,000;0,400;0;0,000;0,000;0,000;0,000;1,000
300;RG300_300.rcp;0;0;683;4;3600150;772;3;82000;0;0;0;60;1634;300;16,783;0,501;0,027;0,116;0,051;0,780;0,134;4;1,000;4,000;0,002;0,400;0;0,000;0,000;0,000;0,000;1,000
301;RG300_301.rcp;0;0;1488;2;237;1489;3;95000;0;0;0;75;1639;300;16,293;0,501;0,027;0,128;0,054;0,764;0,140;4;1,000;4,000;0,000;0,600;0;0,000;0,000;0,000;0,000;1,000
302;RG300_302.rcp;0;0;1564;4;3600020;1571;3;98000;0;0;0;64;1712;300;16,970;0,501;0,027;0,081;0,055;0,762;0,181;4;1,000;4,000;0,000;0,600;0;0,000;0,000;0,000;0,000;1,000
303;RG300_303.rcp;0;0;1462;2;238;1476;3;96000;0;0;0;69;1660;300;16,970;0,501;0,027;0,081;0,055;0,762;0,181;4;1,000;4,000;0,000;0,600;0;0,000;0,000;0,000;0,000;1,000
304;RG300_304.rcp;0;0;1468;4;3600030;1476;3;96000;0;0;0;64;1608;300;16,597;0,501;0,027;0,193;0,060;0,809;0,182;4;1,000;4,000;0,000;0,600;0;0,000;0,000;0,000;0,000;1,000
305;RG300_305.rcp;0;0;1457;4;3600010;1457;3;93000;0;0;0;60;1627;300;16,900;0,501;0,027;0,220;0,070;0,814;0,184;4;1,000;4,000;0,000;0,600;0;0,000;0,000;0,000;0,000;1,000
306;RG300_306.rcp;0;0;1504;2;248;1512;3;98000;0;0;0;64;1644;300;16,897;0,501;0,027;0,171;0,061;0,790;0,204;4;1,000;4,000;0,000;0,600;0;0,000;0,000;0,000;0,000;1,000
307;RG300_307.rcp;0;0;1496;4;3600010;1499;3;90000;0;0;0;63;1646;300;16,467;0,501;0,027;0,129;0,052;0,765;0,171;4;1,000;4,000;0,000;0,600;0;0,000;0,000;0,000;0,000;1,000
308;RG300_308.rcp;0;0;1569;2;269;1580;3;99000;0;0;0;67;1708;300;17,030;0,501;0,023;0,133;0,073;0,796;0,101;4;1,000;4,000;0,000;0,600;0;0,000;0,000;0,000;0,000;1,000
309;RG300_309.rcp;0;0;1486;2;267;1491;3;96000;0;0;0;71;1607;300;16,783;0,501;0,027;0,116;0,051;0,780;0,134;4;1,000;4,000;0,000;0,600;0;0,000;0,000;0,000;0,000;1,000
310;RG300_310.rcp;0;0;1537;2;230;1539;3;96000;0;0;0;65;1660;300;16,293;0,501;0,027;0,128;0,054;0,764;0,140;4;1,000;4,000;0,000;0,600;0;0,000;0,000;0,000;0,000;1,000
311;RG300_311.rcp;0;0;1609;1;10;1609;Sum PT;0;1609;1;10;71;1609;300;16,293;0,501;0,027;0,128;0,054;0,764;0,140;4;1,000;4,000;0,000;0,800;0;0,000;0,000;0,000;0,000;1,000
312;RG300_312.rcp;0;0;1728;1;0;1728;Sum PT;0;1728;1;0;67;1728;300;16,900;0,501;0,027;0,220;0,070;0,814;0,184;4;1,000;4,000;0,000;0,800;0;0,000;0,000;0,000;0,000;1,000
313;RG300_313.rcp;0;0;1667;1;0;1667;Sum PT;0;1667;1;0;62;1667;300;16,467;0,501;0,027;0,129;0,052;0,765;0,171;4;1,000;4,000;0,000;0,800;0;0,000;0,000;0,000;0,000;1,000
314;RG300_314.rcp;0;0;1675;1;0;1675;Sum PT;0;1675;1;0;64;1675;300;17,030;0,501;0,023;0,133;0,073;0,796;0,101;4;1,000;4,000;0,000;0,800;0;0,000;0,000;0,000;0,000;1,000
315;RG300_315.rcp;0;0;1668;1;0;1668;Sum PT;0;1668;1;0;65;1668;300;16,293;0,501;0,027;0,128;0,054;0,764;0,140;4;1,000;4,000;0,000;0,800;0;0,000;0,000;0,000;0,000;1,000
316;RG300_316.rcp;0;0;1625;1;0;1625;Sum PT;0;1625;1;0;64;1625;300;16,783;0,501;0,027;0,116;0,051;0,780;0,134;4;1,000;4,000;0,000;0,800;0;0,000;0,000;0,000;0,000;1,000
317;RG300_317.rcp;0;0;1670;1;0;1670;Sum PT;0;1670;1;0;75;1670;300;16,783;0,501;0,027;0,116;0,051;0,780;0,134;4;1,000;4,000;0,000;0,800;0;0,000;0,000;0,000;0,000;1,000
318;RG300_318.rcp;0;0;1693;1;10;1693;Sum PT;0;1693;1;10;66;1693;300;16,970;0,501;0,027;0,081;0,055;0,762;0,181;4;1,000;4,000;0,000;0,800;0;0,000;0,000;0,000;0,000;1,000
319;RG300_319.rcp;0;0;1599;1;0;1599;Sum PT;0;1599;1;0;65;1599;300;16,783;0,501;0,027;0,116;0,051;0,780;0,134;4;1,000;4,000;0,000;0,800;0;0,000;0,000;0,000;0,000;1,000
320;RG300_320.rcp;0;0;1708;1;10;1708;Sum PT;0;1708;1;10;71;1708;300;16,293;0,501;0,027;0,128;0,054;0,764;0,140;4;1,000;4,000;0,000;0,800;0;0,000;0,000;0,000;0,000;1,000
321;RG300_321.rcp;0;0;122;2;148;122;3;510;0;0;0;120;1612;300;11,307;0,750;0,054;0,152;0,096;0,905;0,088;4;0,250;1,000;0,420;0,200;0;0,000;0,000;0,000;0,000;1,000
322;RG300_322.rcp;0;0;117;2;176;118;3;54000;0;0;0;109;1550;300;11,620;0,750;0,047;0,105;0,106;0,914;0,048;4;0,250;1,000;0,334;0,200;0;0,000;0,000;0,000;0,000;1,000
323;RG300_323.rcp;0;0;110;2;139;112;3;53000;0;0;0;107;1604;300;11,467;0,751;0,050;0,115;0,106;0,909;0,086;4;0,250;1,000;0,340;0,200;0;0,000;0,000;0,000;0,000;1,000
324;RG300_324.rcp;0;0;120;CPM;0;121;3;50000;0;0;0;120;1606;300;11,107;0,750;0,057;0,160;0,088;0,904;0,091;4;0,250;1,000;0,364;0,200;0;0,000;0,000;0,000;0,000;1,000
325;RG300_325.rcp;0;0;123;2;188;123;3;5000;0;0;0;114;1658;300;11,380;0,751;0,047;0,094;0,107;0,909;0,062;4;0,250;1,000;0,378;0,200;0;0,000;0,000;0,000;0,000;1,000
326;RG300_326.rcp;0;0;135;2;147;135;1;3607240;135;4;1630;132;1629;300;11,217;0,751;0,057;0,084;0,082;0,889;0,081;4;0,250;1,000;0,417;0,200;0;0,000;0,000;0,000;0,000;1,000
327;RG300_327.rcp;0;0;123;4;2547960;125;3;54000;0;0;0;116;1702;300;11,383;0,751;0,057;0,123;0,079;0,894;0,106;4;0,250;1,000;0,364;0,200;0;0,000;0,000;0,000;0,000;1,000
328;RG300_328.rcp;0;0;123;CPM;0;123;3;520;123;4;132830;123;1674;300;11,620;0,750;0,047;0,105;0,106;0,914;0,048;4;0,250;1,000;0,420;0,200;0;0,000;0,000;0,000;0,000;1,000
329;RG300_329.rcp;0;0;117;2;147;118;1;3617410;0;0;0;114;1691;300;11,130;0,750;0,050;0,113;0,091;0,904;0,060;4;0,250;1,000;0,351;0,200;0;0,000;0,000;0,000;0,000;1,000
330;RG300_330.rcp;0;0;134;2;142;134;3;520;0;0;0;133;1635;300;11,453;0,750;0,060;0,181;0,085;0,907;0,101;4;0,250;1,000;0,361;0,200;0;0,000;0,000;0,000;0,000;1,000
331;RG300_331.rcp;0;0;211;Capacity LB;0;217;3;55000;0;0;0;123;1705;300;11,277;0,751;0,057;0,083;0,087;0,898;0,108;4;0,250;1,000;0,039;0,400;0;0,000;0,000;0,000;0,000;1,000
332;RG300_332.rcp;0;0;191;Capacity LB;0;207;3;55000;0;0;0;113;1625;300;11,560;0,751;0,050;0,100;0,088;0,907;0,059;4;0,250;1,000;0,025;0,400;0;0,000;0,000;0,000;0,000;1,000
333;RG300_333.rcp;0;0;180;Capacity LB;0;194;3;55000;0;0;0;121;1638;300;11,247;0,750;0,047;0,075;0,105;0,912;0,043;4;0,250;1,000;0,035;0,400;0;0,000;0,000;0,000;0,000;1,000
334;RG300_334.rcp;0;0;202;4;3202690;216;3;56000;0;0;0;131;1652;300;11,770;0,750;0,054;0,128;0,091;0,902;0,080;4;0,250;1,000;0,019;0,400;0;0,000;0,000;0,000;0,000;1,000
335;RG300_335.rcp;0;0;181;4;3215140;193;3;54000;0;0;0;117;1635;300;11,297;0,750;0,054;0,121;0,079;0,907;0,078;4;0,250;1,000;0,043;0,400;0;0,000;0,000;0,000;0,000;1,000
336;RG300_336.rcp;0;0;199;2;151;207;3;53000;0;0;0;120;1623;300;11,287;0,751;0,054;0,125;0,094;0,895;0,096;4;0,250;1,000;0,023;0,400;0;0,000;0,000;0,000;0,000;1,000
337;RG300_337.rcp;0;0;190;Capacity LB;0;200;3;55000;0;0;0;119;1608;300;11,097;0,751;0,057;0,091;0,080;0,903;0,091;4;0,250;1,000;0,048;0,400;0;0,000;0,000;0,000;0,000;1,000
338;RG300_338.rcp;0;0;218;4;3600130;223;3;55000;0;0;0;124;1578;300;11,107;0,751;0,054;0,084;0,083;0,898;0,071;4;0,250;1,000;0,042;0,400;0;0,000;0,000;0,000;0,000;1,000
339;RG300_339.rcp;0;0;211;5;140;217;3;55000;0;0;0;117;1667;300;11,253;0,751;0,057;0,115;0,082;0,901;0,098;4;0,250;1,000;0,061;0,400;0;0,000;0,000;0,000;0,000;1,000
340;RG300_340.rcp;0;0;213;Capacity LB;0;222;3;55000;0;0;0;119;1674;300;11,067;0,750;0,057;0,151;0,089;0,908;0,103;4;0,250;1,000;0,046;0,400;0;0,000;0,000;0,000;0,000;1,000
341;RG300_341.rcp;0;0;327;5;210;339;3;54000;0;0;0;132;1767;300;11,253;0,750;0,057;0,121;0,087;0,910;0,108;4;0,250;1,000;0,000;0,600;0;0,000;0,000;0,000;0,000;1,000
342;RG300_342.rcp;0;0;334;5;130;349;3;56000;0;0;0;123;1593;300;11,417;0,750;0,054;0,125;0,094;0,905;0,068;4;0,250;1,000;0,000;0,600;0;0,000;0,000;0,000;0,000;1,000
343;RG300_343.rcp;0;0;330;5;150;354;3;56000;0;0;0;125;1649;300;11,067;0,751;0,054;0,097;0,087;0,901;0,068;4;0,250;1,000;0,000;0,600;0;0,000;0,000;0,000;0,000;1,000
344;RG300_344.rcp;0;0;295;5;140;315;3;56000;0;0;0;125;1659;300;11,353;0,751;0,057;0,129;0,090;0,898;0,110;4;0,250;1,000;0,000;0,600;0;0,000;0,000;0,000;0,000;1,000
345;RG300_345.rcp;0;0;340;5;130;364;3;58000;0;0;0;119;1653;300;11,243;0,750;0,054;0,140;0,083;0,904;0,072;4;0,250;1,000;0,000;0,600;0;0,000;0,000;0,000;0,000;1,000
346;RG300_346.rcp;0;0;293;5;190;309;3;56000;0;0;0;111;1579;300;11,210;0,751;0,057;0,115;0,078;0,898;0,101;4;0,250;1,000;0,000;0,600;0;0,000;0,000;0,000;0,000;1,000
347;RG300_347.rcp;0;0;316;5;150;334;3;57000;0;0;0;114;1609;300;11,347;0,751;0,057;0,119;0,082;0,900;0,093;4;0,250;1,000;0,000;0,600;0;0,000;0,000;0,000;0,000;1,000
348;RG300_348.rcp;0;0;291;5;120;293;3;56000;0;0;0;106;1537;300;11,183;0,751;0,054;0,101;0,080;0,902;0,085;4;0,250;1,000;0,000;0,600;0;0,000;0,000;0,000;0,000;1,000
349;RG300_349.rcp;0;0;291;5;130;296;3;56000;0;0;0;114;1648;300;11,273;0,751;0,050;0,086;0,105;0,909;0,062;4;0,250;1,000;0,000;0,600;0;0,000;0,000;0,000;0,000;1,000
350;RG300_350.rcp;0;0;348;5;140;364;3;57000;0;0;0;126;1732;300;11,630;0,750;0,050;0,061;0,089;0,899;0,054;4;0,250;1,000;0,000;0,600;0;0,000;0,000;0,000;0,000;1,000
351;RG300_351.rcp;0;0;413;5;140;423;3;57000;0;0;0;117;1594;300;11,080;0,751;0,054;0,146;0,101;0,909;0,098;4;0,250;1,000;0,000;0,800;0;0,000;0,000;0,000;0,000;1,000
352;RG300_352.rcp;0;0;440;5;130;455;3;58000;0;0;0;121;1588;300;11,553;0,751;0,057;0,136;0,083;0,900;0,103;4;0,250;1,000;0,000;0,800;0;0,000;0,000;0,000;0,000;1,000
353;RG300_353.rcp;0;0;463;5;160;473;3;58000;0;0;0;129;1678;300;11,137;0,750;0,054;0,092;0,093;0,897;0,079;4;0,250;1,000;0,000;0,800;0;0,000;0,000;0,000;0,000;1,000
354;RG300_354.rcp;0;0;451;5;120;454;3;57000;0;0;0;120;1668;300;10,963;0,751;0,060;0,145;0,074;0,897;0,119;4;0,250;1,000;0,000;0,800;0;0,000;0,000;0,000;0,000;1,000
355;RG300_355.rcp;0;0;447;5;140;458;3;58000;0;0;0;121;1675;300;11,310;0,751;0,057;0,138;0,088;0,901;0,098;4;0,250;1,000;0,000;0,800;0;0,000;0,000;0,000;0,000;1,000
356;RG300_356.rcp;0;0;419;5;140;420;3;58000;0;0;0;114;1610;300;11,453;0,750;0,060;0,181;0,085;0,907;0,101;4;0,250;1,000;0,000;0,800;0;0,000;0,000;0,000;0,000;1,000
357;RG300_357.rcp;0;0;448;5;150;464;3;57000;0;0;0;125;1653;300;10,967;0,751;0,054;0,148;0,092;0,909;0,103;4;0,250;1,000;0,000;0,800;0;0,000;0,000;0,000;0,000;1,000
358;RG300_358.rcp;0;0;411;5;160;441;3;56000;0;0;0;140;1650;300;10,700;0,750;0,057;0,133;0,075;0,907;0,100;4;0,250;1,000;0,000;0,800;0;0,000;0,000;0,000;0,000;1,000
359;RG300_359.rcp;0;0;429;5;140;437;3;57000;0;0;0;113;1654;300;11,277;0,751;0,054;0,132;0,081;0,906;0,100;4;0,250;1,000;0,000;0,800;0;0,000;0,000;0,000;0,000;1,000
360;RG300_360.rcp;0;0;441;5;140;446;3;57000;0;0;0;123;1693;300;11,113;0,751;0,050;0,100;0,099;0,908;0,064;4;0,250;1,000;0,000;0,800;0;0,000;0,000;0,000;0,000;1,000
361;RG300_361.rcp;0;0;186;Capacity LB;0;194;3;54000;0;0;0;126;1685;300;10,920;0,751;0,054;0,096;0,087;0,899;0,080;4;0,500;2,000;0,197;0,200;0;0,000;0,000;0,000;0,000;1,000
